                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      4,                 1.4249,                 1.8427,                 1.1792,                0.06394,                  0.825,                 0.4103,                0.26391,                 1.3697,                 3.3607,                 1.2479,               0.057209,             0.00020861,             0.00020861
                      5,                  1.322,                  1.582,                 1.1303,                0.10014,                0.83373,                0.50972,                0.32531,                 1.5244,                 3.0939,                  1.336,               0.046259,             0.00025931,             0.00025931
                      6,                 1.2884,                 1.4682,                 1.1599,                0.08441,                0.94167,                0.51347,                0.33015,                 1.3982,                 2.8708,                 1.2737,               0.035309,             0.00030891,             0.00030891
                      7,                 1.3273,                 1.4309,                 1.1369,                0.07518,                    0.9,                0.51866,                0.32906,                 1.6382,                 2.7958,                  1.405,               0.024357,             0.00035743,             0.00035743
                      8,                  1.295,                 1.3655,                 1.1332,                0.63909,                0.34246,                0.55403,                0.36408,                 1.4146,                 2.1663,                  1.296,               0.013405,             0.00040485,             0.00040485
                      9,                 1.2443,                 1.3622,                 1.1583,                0.56127,                0.49373,                0.56413,                0.38189,                 1.3513,                 1.8669,                 1.2815,              0.0024512,             0.00045119,             0.00045119
                     10,                 1.2385,                 1.2622,                 1.1093,                0.60503,                0.58204,                0.62427,                0.40306,                 1.5936,                 1.5564,                 1.4282,             0.00045545,             0.00045545,             0.00045545
                     11,                 1.2444,                 1.2409,                 1.1178,                0.54423,                0.62528,                0.63923,                0.41194,                 1.3032,                 1.4064,                 1.2305,             0.00045545,             0.00045545,             0.00045545
                     12,                  1.182,                 1.1844,                 1.0751,                0.60042,                0.66865,                0.69786,                0.44023,                 1.2276,                 1.2754,                 1.2084,              0.0004505,              0.0004505,              0.0004505
                     13,                 1.2372,                 1.2067,                 1.0743,                0.65818,                0.67648,                0.73729,                 0.4753,                 1.3534,                 1.2233,                 1.2673,             0.00044555,             0.00044555,             0.00044555
                     14,                 1.1908,                 1.1117,                 1.0643,                0.65477,                0.63611,                0.73292,                0.47897,                 1.3865,                  1.279,                 1.2883,              0.0004406,              0.0004406,              0.0004406
                     15,                 1.1966,                 1.1116,                 1.0701,                0.67019,                0.61653,                0.71417,                0.47795,                 1.2331,                 1.1957,                 1.1706,             0.00043565,             0.00043565,             0.00043565
                     16,                 1.1985,                 1.1131,                 1.0479,                0.76673,                 0.6369,                 0.7775,                0.49788,                 1.3375,                 1.1817,                 1.2039,              0.0004307,              0.0004307,              0.0004307
                     17,                 1.1817,                  1.094,                 1.0382,                 0.6472,                0.69826,                0.76729,                0.46022,                 1.4867,                 1.2096,                 1.2825,             0.00042575,             0.00042575,             0.00042575
                     18,                 1.1336,                 1.0328,                 1.0333,                0.63914,                0.72598,                0.75485,                0.48644,                 1.3592,                 1.1712,                 1.2352,              0.0004208,              0.0004208,              0.0004208
                     19,                  1.144,                 1.0055,                 1.0225,                0.67859,                0.76605,                 0.8103,                0.53332,                  1.283,                 1.0848,                 1.2098,             0.00041585,             0.00041585,             0.00041585
                     20,                 1.0709,                0.97243,                 1.0223,                0.69899,                0.75313,                0.80423,                0.51927,                 1.3129,                 1.0463,                 1.2061,              0.0004109,              0.0004109,              0.0004109
                     21,                 1.0652,                0.95252,                0.99928,                0.73643,                0.73151,                0.81008,                0.52795,                 1.2316,                0.99718,                 1.1693,             0.00040595,             0.00040595,             0.00040595
                     22,                 1.0778,                 0.9474,                 1.0277,                 0.7854,                0.69762,                0.80328,                0.52772,                 1.1656,                 1.0162,                 1.1377,               0.000401,               0.000401,               0.000401
                     23,                  1.025,                0.89476,                0.99424,                0.74756,                0.74683,                0.82228,                0.54145,                 1.1421,                0.99858,                 1.1177,             0.00039605,             0.00039605,             0.00039605
                     24,                 1.0315,                0.88593,                0.98057,                0.69065,                0.75687,                0.79814,                0.52705,                   1.12,                  0.945,                  1.103,              0.0003911,              0.0003911,              0.0003911
                     25,                 1.0704,                0.92112,                 1.0339,                0.70666,                0.76349,                 0.8067,                0.52606,                 1.1286,                 1.0039,                 1.1012,             0.00038615,             0.00038615,             0.00038615
                     26,                 1.0612,                0.91104,                 1.0129,                 0.7964,                0.73929,                0.83237,                0.53894,                 1.2189,                 1.0628,                 1.1259,              0.0003812,              0.0003812,              0.0003812
                     27,                 1.0593,                0.91617,                 1.0043,                0.75366,                0.79398,                 0.8292,                0.55144,                 1.1942,                 1.0018,                 1.1162,             0.00037625,             0.00037625,             0.00037625
                     28,                 1.0564,                0.91179,                0.99914,                0.71065,                0.82976,                0.81778,                0.54427,                 1.1928,                 1.0581,                 1.1197,              0.0003713,              0.0003713,              0.0003713
                     29,                0.98654,                0.82804,                0.96368,                0.73623,                0.76193,                0.82932,                0.54411,                  1.242,                  1.056,                 1.1431,             0.00036635,             0.00036635,             0.00036635
                     30,                 1.0552,                0.93175,                 1.0026,                0.77947,                0.77018,                0.84845,                0.53981,                 1.2636,                0.95503,                 1.1564,              0.0003614,              0.0003614,              0.0003614
                     31,                 1.0165,                0.81998,                 1.0015,                0.71058,                0.80397,                 0.8272,                0.53592,                 1.2129,                0.93651,                 1.1188,             0.00035645,             0.00035645,             0.00035645
